repo,sha,parent,child,lic_parent,lic_child,jurisdiction,label
apache/airflow,,@babel/preset-env,@babel/helper-validator-option,unknown,MIT,US,
apache/airflow,,js-yaml,argparse,MIT,MIT,US,
apache/airflow,,@swc/helpers,tslib,Apache-2.0,0BSD,US,
apache/airflow,,url-loader,schema-utils,unknown,MIT,US,
apache/airflow,,fbjs,object-assign,MIT,MIT,US,
apache/airflow,,atlassian-openapi,urijs,unknown,MIT,US,
apache/airflow,,mime-types,mime-db,unknown,MIT,US,
apache/airflow,,@zag-js/tour,@zag-js/dom-query,unknown,unknown,US,
apache/airflow,,webpack,@webassemblyjs/wasm-parser,unknown,MIT,US,
apache/airflow,,@babel/generator,@babel/types,unknown,unknown,US,
apache/airflow,,eslint-import-resolver-node,resolve,unknown,MIT,US,
apache/airflow,,inflight,once,ISC,unknown,US,
apache/airflow,,d3-transition,d3-selection,unknown,ISC,US,
apache/airflow,,eslint,@eslint/eslintrc,MIT,unknown,US,
apache/airflow,,@webassemblyjs/wasm-edit,@webassemblyjs/helper-wasm-bytecode,unknown,MIT,US,
apache/airflow,,micromark-factory-label,micromark-util-symbol,MIT,MIT,US,
apache/airflow,,msw,headers-polyfill,MIT,MIT,US,
apache/airflow,,msw,picocolors,MIT,ISC,US,
apache/airflow,,eslint-json-compat-utils,eslint,MIT,MIT,US,
apache/airflow,,dom-helpers,@babel/runtime,unknown,MIT,US,
apache/airflow,,vitest,magic-string,BSD-3-Clause AND ISC AND MIT,MIT,US,
apache/airflow,,@visx/vendor,d3-delaunay,unknown,ISC,US,
apache/airflow,,@babel/helper-create-class-features-plugin,@babel/helper-member-expression-to-functions,MIT,unknown,US,
apache/airflow,,estree-walker,@types/estree,MIT,MIT,US,
apache/airflow,,eslint-plugin-unicorn,semver,unknown,ISC,US,
apache/airflow,,@testing-library/react,@types/react-dom,unknown,unknown,US,
apache/airflow,,stylelint,imurmurhash,unknown,MIT,US,
apache/airflow,,@babel/plugin-bugfix-safari-class-field-initializer-scope,@babel/helper-plugin-utils,MIT,MIT,US,
apache/airflow,,webpack-cli,interpret,unknown,MIT,US,
apache/airflow,,d3-transition,d3-dispatch,unknown,ISC,US,
apache/airflow,,p-limit,yocto-queue,unknown,MIT,US,
apache/airflow,,regexp.prototype.flags,es-errors,unknown,MIT,US,
apache/airflow,,mdast-util-find-and-replace,escape-string-regexp,unknown,MIT,US,
apache/airflow,,@webassemblyjs/wasm-edit,@webassemblyjs/helper-wasm-section,unknown,MIT,US,
apache/airflow,,@babel/helper-environment-visitor,@babel/types,unknown,unknown,US,
apache/airflow,,com.github.apache/airflow,github/codeql-action/init,unknown,unknown,US,
apache/airflow,,com.github.apache/airflow,qdrant-client,unknown,unknown,US,
apache/airflow,,es-object-atoms,es-errors,MIT,MIT,US,
apache/airflow,,com.github.apache/airflow,react-chartjs-2,unknown,unknown,US,
apache/airflow,,com.github.apache/airflow,asyncpg,unknown,unknown,US,
apache/airflow,,d3-shape,d3-path,BSD-3-Clause,BSD-3-Clause,US,
apache/airflow,,cacheable,hookified,unknown,MIT,US,
apache/airflow,,micromark-factory-label,micromark-util-types,MIT,MIT,US,
apache/airflow,,@zag-js/tabs,@zag-js/types,unknown,unknown,US,
apache/airflow,,parse-entities,decode-named-character-reference,unknown,MIT,US,
apache/airflow,,@visx/shape,@types/d3-shape,unknown,MIT,US,
apache/airflow,,d3-drag,d3-dispatch,unknown,ISC,US,
apache/airflow,,com.github.apache/airflow,webpack-manifest-plugin,unknown,unknown,US,
apache/airflow,,@zag-js/date-picker,@zag-js/types,unknown,unknown,US,
apache/airflow,,@babel/generator,jsesc,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,mkdocs-material,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,re-actors/alls-green,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,actions/setup-python,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,actions/upload-artifact,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,click,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,pytest-mock,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,h11,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,mypy,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,pytest-xdist,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,websockets,unknown,BSD-2-Clause AND BSD-3-Clause,US,
encode/uvicorn,,com.github.encode/uvicorn,a2wsgi,unknown,Apache-2.0,US,
encode/uvicorn,,com.github.encode/uvicorn,coverage-conditional-plugin,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,build,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,coverage,unknown,Apache-2.0,US,
encode/uvicorn,,com.github.encode/uvicorn,typing-extensions,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,httpx,unknown,BSD-3-Clause,US,
encode/uvicorn,,com.github.encode/uvicorn,mkdocstrings-python,unknown,ISC,US,
encode/uvicorn,,com.github.encode/uvicorn,pytest,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,twine,unknown,Apache-2.0,US,
encode/uvicorn,,com.github.encode/uvicorn,actions/checkout,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,types-click,unknown,Apache-2.0,US,
encode/uvicorn,,com.github.encode/uvicorn,coverage-enable-subprocess,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,ruff,unknown,0BSD AND Apache-2.0 AND BSD-3-Clause AND MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,cryptography,unknown,Apache-2.0 OR BSD-3-Clause OR (Apache-2.0 AND BSD-3-Clause),US,
encode/uvicorn,,com.github.encode/uvicorn,actions/download-artifact,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,wsproto,unknown,MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,pypa/gh-action-pypi-publish,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,types-pyyaml,unknown,Apache-2.0 AND MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,mkdocs-llmstxt,unknown,unknown,US,
encode/uvicorn,,com.github.encode/uvicorn,trustme,unknown,Apache-2.0 AND MIT,US,
encode/uvicorn,,com.github.encode/uvicorn,mkdocs,unknown,BSD-2-Clause AND BSD-3-Clause,US,
jupyter/notebook,,@istanbuljs/load-nyc-config,find-up,unknown,unknown,US,
jupyter/notebook,,git-semver-tags,semver,unknown,ISC,US,
jupyter/notebook,,@lerna/create,pify,unknown,MIT,US,
jupyter/notebook,,send,range-parser,MIT,MIT,US,
jupyter/notebook,,speech-rule-engine,wicked-good-xpath,Apache-2.0,MIT,US,
jupyter/notebook,,@babel/core,debug,MIT,MIT,US,
jupyter/notebook,,postcss-modules-local-by-default,postcss-selector-parser,unknown,MIT,US,
jupyter/notebook,,node-gyp,rimraf,MIT,ISC,US,
jupyter/notebook,,vega-wordcloud,vega-util,BSD-3-Clause,BSD-3-Clause,US,
jupyter/notebook,,jest-environment-node,@jest/types,unknown,MIT,US,
jupyter/notebook,,duplicate-package-checker-webpack-plugin,find-root,MIT,MIT,US,
jupyter/notebook,,braces,fill-range,MIT,MIT,US,
jupyter/notebook,,side-channel,object-inspect,MIT,MIT,US,
jupyter/notebook,,@stdlib/streams,@stdlib/assert,unknown,Apache-2.0,US,
jupyter/notebook,,safe-array-concat,isarray,MIT,MIT,US,
jupyter/notebook,,promise-retry,retry,unknown,MIT,US,
jupyter/notebook,,@jest/test-result,@jest/console,unknown,MIT,US,
jupyter/notebook,,@lezer/generator,@lezer/common,MIT,MIT,US,
jupyter/notebook,,@codemirror/lang-javascript,@lezer/javascript,unknown,MIT,US,
jupyter/notebook,,cytoscape-fcose,cose-base,MIT,unknown,US,
jupyter/notebook,,error-ex,is-arrayish,MIT,MIT,US,
jupyter/notebook,,@babel/traverse,@babel/helper-environment-visitor,unknown,MIT,US,
jupyter/notebook,,jest-snapshot,@babel/types,MIT,MIT,US,
jupyter/notebook,,vega-lite,yargs,unknown,MIT,US,
jupyter/notebook,,@stdlib/blas,@stdlib/math,unknown,Apache-2.0,US,
jupyter/notebook,,@jupyterlab/testing,ts-jest,BSD-3-Clause,MIT,US,
jupyter/notebook,,yargs,cliui,MIT,ISC,US,
jupyter/notebook,,@babel/plugin-transform-literals,@babel/helper-plugin-utils,unknown,MIT,US,
jupyter/notebook,,jest-runner,@jest/types,unknown,MIT,US,
jupyter/notebook,,source-map-loader,loader-utils,MIT,MIT,US,
jupyter/notebook,,@jupyterlab/notebook,@jupyterlab/docregistry,unknown,unknown,US,
jupyter/notebook,,@octokit/request-error,@octokit/types,MIT,MIT,US,
jupyter/notebook,,@jupyterlab/notebook,@lumino/disposable,unknown,BSD-3-Clause,US,
jupyter/notebook,,vega-encode,d3-array,BSD-3-Clause,ISC,US,
jupyter/notebook,,@stdlib/regexp,@stdlib/assert,Apache-2.0,Apache-2.0,US,
jupyter/notebook,,clean-css,source-map,unknown,BSD-3-Clause,US,
jupyter/notebook,,@jupyterlab/htmlviewer,@jupyterlab/ui-components,unknown,unknown,US,
jupyter/notebook,,com.github.jupyter/notebook,@lumino/commands,unknown,BSD-3-Clause,US,
jupyter/notebook,,got,@types/cacheable-request,MIT,unknown,US,
jupyter/notebook,,com.github.jupyter/notebook,@jupyterlab/translation,unknown,unknown,US,
jupyter/notebook,,@jupyterlab/running-extension,@jupyterlab/running,unknown,unknown,US,
jupyter/notebook,,p-queue,eventemitter3,MIT,MIT,US,
jupyter/notebook,,iterator.prototype,get-intrinsic,MIT,MIT,US,
jupyter/notebook,,@jupyterlab/cells,@jupyter/ydoc,unknown,unknown,US,
jupyter/notebook,,@babel/plugin-transform-member-expression-literals,@babel/helper-plugin-utils,MIT,MIT,US,
jupyter/notebook,,@webassemblyjs/wasm-edit,@webassemblyjs/wast-printer,MIT,unknown,US,
jupyter/notebook,,npm-registry-fetch,minipass,ISC,ISC,US,
jupyter/notebook,,conventional-commits-parser,split2,unknown,ISC,US,
jupyter/notebook,,@verdaccio/core,ajv,MIT,MIT,US,
jupyter/notebook,,object.entries,es-abstract,MIT,MIT,US,
jupyterlab/jupyterlab,,lerna,p-pipe,unknown,MIT,US,
jupyterlab/jupyterlab,,@jest/reporters,@jest/transform,unknown,MIT,US,
jupyterlab/jupyterlab,,get-stream,pump,unknown,MIT,US,
jupyterlab/jupyterlab,,@babel/traverse,@babel/types,unknown,MIT,US,
jupyterlab/jupyterlab,,webpack-bundle-analyzer,@discoveryjs/json-ext,unknown,MIT,US,
jupyterlab/jupyterlab,,@jupyterlab/running,@jupyter/react-components,unknown,unknown,US,
jupyterlab/jupyterlab,,timers-ext,next-tick,unknown,ISC,US,
jupyterlab/jupyterlab,,@lumino/widgets,@lumino/disposable,BSD-3-Clause,unknown,US,
jupyterlab/jupyterlab,,@octokit/auth-token,@octokit/types,unknown,MIT,US,
jupyterlab/jupyterlab,,vega-selections,vega-util,unknown,BSD-3-Clause,US,
jupyterlab/jupyterlab,,roughjs,path-data-parser,unknown,MIT,US,
jupyterlab/jupyterlab,,@types/d3,@types/d3-ease,unknown,MIT,US,
jupyterlab/jupyterlab,,@verdaccio/logger-commons,@verdaccio/logger-prettify,MIT,unknown,US,
jupyterlab/jupyterlab,,jsx-ast-utils,array-includes,unknown,MIT,US,
jupyterlab/jupyterlab,,lerna,@lerna/child-process,unknown,MIT,US,
jupyterlab/jupyterlab,,@jupyterlab/settingeditor-extension,react,unknown,MIT,US,
jupyterlab/jupyterlab,,clone-deep,kind-of,unknown,MIT,US,
jupyterlab/jupyterlab,,concat-stream,buffer-from,unknown,MIT,US,
jupyterlab/jupyterlab,,com.github.jupyterlab/jupyterlab,vega-statistics,unknown,BSD-3-Clause,US,
jupyterlab/jupyterlab,,inquirer,rxjs,MIT,Apache-2.0,US,
jupyterlab/jupyterlab,,com.github.jupyterlab/jupyterlab,apache/skywalking-eyes/header,unknown,unknown,US,
jupyterlab/jupyterlab,,@stdlib/cli,minimist,unknown,MIT,US,
jupyterlab/jupyterlab,,jest-circus,stack-utils,MIT,MIT,US,
jupyterlab/jupyterlab,,@babel/plugin-proposal-optional-chaining,@babel/helper-skip-transparent-expression-wrappers,MIT,MIT,US,
jupyterlab/jupyterlab,,jest-watcher,chalk,unknown,MIT,US,
jupyterlab/jupyterlab,,cacache,@npmcli/move-file,unknown,unknown,US,
jupyterlab/jupyterlab,,lerna,read-package-json,unknown,ISC,US,
jupyterlab/jupyterlab,,@lumino/signaling,@lumino/algorithm,BSD-3-Clause,BSD-3-Clause,US,
jupyterlab/jupyterlab,,tmp,os-tmpdir,unknown,MIT,US,
jupyterlab/jupyterlab,,com.github.jupyterlab/jupyterlab,@lezer/common,unknown,MIT,US,
jupyterlab/jupyterlab,,webpack,json-parse-even-better-errors,MIT,MIT,US,
jupyterlab/jupyterlab,,@types/d3,@types/d3-polygon,unknown,MIT,US,
jupyterlab/jupyterlab,,gunzip-maybe,through2,MIT,MIT,US,
jupyterlab/jupyterlab,,@pkgr/utils,open,unknown,MIT,US,
jupyterlab/jupyterlab,,@babel/helper-remap-async-to-generator,@babel/types,MIT,MIT,US,
jupyterlab/jupyterlab,,p-limit,yocto-queue,unknown,MIT,US,
jupyterlab/jupyterlab,,verror,assert-plus,MIT,MIT,US,
jupyterlab/jupyterlab,,normalize-package-data,resolve,BSD-2-Clause,unknown,US,
jupyterlab/jupyterlab,,@typescript-eslint/eslint-plugin,@typescript-eslint/scope-manager,unknown,MIT,US,
jupyterlab/jupyterlab,,com.github.jupyterlab/jupyterlab,@jupyterlab/audio-extension,unknown,unknown,US,
jupyterlab/jupyterlab,,http-errors,toidentifier,MIT,MIT,US,
jupyterlab/jupyterlab,,jest-message-util,pretty-format,MIT,MIT,US,
jupyterlab/jupyterlab,,jest-haste-map,@types/node,MIT,MIT,US,
jupyterlab/jupyterlab,,com.github.jupyterlab/jupyterlab,json5,unknown,MIT,US,
jupyterlab/jupyterlab,,lerna,p-map,unknown,MIT,US,
jupyterlab/jupyterlab,,minizlib,minipass,MIT,ISC,US,
jupyterlab/jupyterlab,,@jest/reporters,graceful-fs,unknown,ISC,US,
jupyterlab/jupyterlab,,jest-leak-detector,pretty-format,unknown,MIT,US,
jupyterlab/jupyterlab,,@babel/plugin-syntax-import-assertions,@babel/helper-plugin-utils,MIT,MIT,US,
jupyterlab/jupyterlab,,verdaccio,compression,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,actions/first-interaction,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,mypy,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,python-dateutil,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pytest-timeout,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pandas-stubs,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,ipython,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,imjohnbo/issue-bot,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,numpy,unknown,BSD-2-Clause,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,mpl-sphinx-theme,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pydata-sphinx-theme,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,prettier,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,setuptools,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pillow,unknown,MIT-CMU,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,tornado,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,eslint,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,actions/cache,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,sphinx-design,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,numpydoc,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,scientific-python/circleci-artifacts-redirector-action,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,black,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pyyaml,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,actions/attest-build-provenance,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pre-commit/action,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,matplotlib-inline,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,actions/upload-artifact,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,reviewdog/action-eslint,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,meson,unknown,Apache-2.0,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,packaging,unknown,(Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause) OR (Apache-2.0 AND BSD-2-Clause),US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,ipykernel,unknown,BSD-2-Clause,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,actions/checkout,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pyparsing,unknown,MIT,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,types-python-dateutil,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,sphinxcontrib-svg2pdfconverter,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pystemmer,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,cygwin/cygwin-install-action,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,sphinxcontrib-video,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,peter-evans/create-or-update-comment,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,fonttools,unknown,MIT,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,cycler,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pytest-rerunfailures,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,sphinx,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pybind11,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,github/codeql-action/analyze,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,reviewdog/action-setup,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,nbconvert,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,sphinx-gallery,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,@jsxtools/resize-observer,unknown,unknown,US,
matplotlib/matplotlib,,com.github.matplotlib/matplotlib,pypa/gh-action-pypi-publish,unknown,unknown,US,
